Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
59316367,Look Closer,David Ellis,"Ellis, David",,"=""0399170928""","=""9780399170928""",5,4.15,G.P. Putnam's Sons,Hardcover,448,2022,2022,2024/09/26,2024/09/22,loved,loved (#19),read,Wow!!!!,,,1,0
41837243,Lock Every Door,Riley Sager,"Sager, Riley",,"=""1524745154""","=""9781524745158""",0,3.89,Dutton,ebook,381,2019,2019,2024/09/24,2024/09/08,did-not-finish,did-not-finish (#3),read,,,,1,0
30962053,The Idiot,Elif Batuman,"Batuman, Elif",,"=""1594205612""","=""9781594205613""",4,3.64,Penguin Press,Hardcover,423,2017,2017,2024/08/20,2024/01/17,"otk-on-the-kindle, loved, books-about-normal-life","otk-on-the-kindle (#21), loved (#16), books-about-normal-life (#1)",read,"“I kept thinking about the uneven quality of time- the way it was almost always so empty, and then with no warning came a few days that felt so dense and alive and real that it seemed indisputable that that was what life was, that it’s real nature had finally been revealed. But then time passed and unthinkably grew dead again, and it turned out that that fullness had been an aberration and might never come back”<br/><br/><br/>With the speed that I’ve been reading books this year, taking almost an entire month to finish a book would indicate that it wasn’t engaging. But….. this couldn’t be farther from the truth. <br/>This book really SAT with me. I’d find myself thinking about it in a different way than I think about most fiction books, I’m not thinking about the story but I’m thinking about what I read. The Idiot is literally a rabbit hole of a book, I highlighted so many passages, so much of it was stuff I had never thought about before, but now I’m like “this is me now”. If that makes any sense. <br/><br/>This book literally…. had me by the balls. I really want to write a thoughtful review of this later but for now I’ll say that this would have been five stars for me but I got a little lost in the last third of the book, it does pick back up though, and the last line of the book really did give me a full body reaction, I’m not being DRAMATIC<br/><br/>EDIT - I’m screaming crying throwing up to find out there’s a sequel…..",,,1,0
28965131,Behind Her Eyes,Sarah Pinborough,"Pinborough, Sarah",,"=""125011117X""","=""9781250111173""",3,3.79,Flatiron Books,Hardcover,307,2017,2017,2024/09/13,2024/09/08,,,read,"Hmmmmmmmmmmn not sure how I feel about it. The ending was cheap but I didn’t hate it like some others did on here. Loved the storytelling style and the multiple points of view but it’s been less than a week since I finished this and I had already completely forgotten I read it. I’m lukewarm about it, the ending did satisfy me, but it didn’t blow me away the way I believe it was intended to. 3 stars. ",,,1,0
45730168,Perfect Little Children,Sophie Hannah,"Hannah, Sophie",,"=""0062978209""","=""9780062978202""",2,3.43,William Morrow,Hardcover,329,2020,2020,2024/09/21,2024/09/08,,,read,"Ugh. I really didn’t like this book but about a quarter of the way through I started to REALLY want to know what was going on. I flew through it and honestly I was very disappointed. The ending was not satisfying and for a book that spent soo long rehashing the same thing over and over, I felt the ending was so rushed. The premise intrigued me so hard, I actually thought this was going to be a horror novel because of how chilling the description was, but in the end it was just a lukewarm thriller where the main character makes bad decisions over and over and over again. Won’t be recommending ",,,1,0
44284906,Little Weirds,Jenny Slate,"Slate, Jenny",,"=""""","=""""",0,3.86,"Little, Brown and Company",Hardcover,224,2019,2019,,2024/05/22,to-read,to-read (#55),to-read,,,,1,0
199698485,The God of the Woods,Liz    Moore,"Moore, Liz",,"=""""","=""""",0,4.11,Riverhead Books,Kindle Edition,490,2024,2024,,2024/09/03,to-read,to-read (#54),to-read,,,,0,0
127279000,Listen for the Lie,Amy Tintera,"Tintera, Amy",,"=""1250880319""","=""9781250880314""",3,4.07,Celadon Books,Hardcover,336,2024,2024,2024/09/03,2024/09/03,,,read,"“We might all be dead soon, but that seems like too much to hope for”<br/><br/>Really fun and quick read, more of a light thriller, nothing very scary but still full of shocking twists. I’m hard to please when it comes to a twist ending but I think this one actually holds up. No plot holes and everything does resolve in the end (which is a very basic standard to have but is not actually easy to find), ending was surprising but not unbelievable to a fault. The podcast sections were fun to read and I bet it’s done well in the audiobook. <br/><br/>This book came up a lot when I was looking for something else to read in the vein of First Lie Wins by Ashley Elston which I read earlier this year. It reminded me much more of None of This is True by Lisa Jewell or even Dark Places by Gillian Flynn. ",,,1,0
36739755,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""0802128254""","=""9780802128256""",5,3.67,Grove Press,Hardcover,163,2018,2016,2024/02/15,2024/02/13,"otk-on-the-kindle, loved, books-about-normal-life","otk-on-the-kindle (#12), loved (#8), books-about-normal-life (#7)",read,Read this in one day on the train it was a delightful story about an autistic girl and I really liked it a lot,,,1,0
8909152,Attachments,Rainbow Rowell,"Rowell, Rainbow",,"=""""","=""""",4,3.86,Dutton,Hardcover,323,2011,2011,2013/07/15,2013/07/12,"loved, books-about-normal-life","loved (#17), books-about-normal-life (#6)",read,This is the first of a few books I loved in my teen years that I’ve been wanting to reread. According to the dates here I read this in two days in 2013. Over 10 years later I read this in two days again!! <br/>Perfect mix of drama and gossip and a good story with like able characters <br/>Devoured through this once again I knew I liked this one for a reason ,,,2,0
63094957,The Rachel Incident,Caroline O'Donoghue,"O'Donoghue, Caroline",,"=""0593535707""","=""9780593535707""",5,4.07,Knopf,Hardcover,304,2023,2023,2024/05/27,2024/05/22,"loved, books-about-normal-life","loved (#12), books-about-normal-life (#5)",read,"I’m a bit free with my five star reviews but this book was perfect. I’ve often said my favorite part about a thriller is the few chapters before it begins where everything is normal, and that’s what this book delivered. No real “plot” but absolutely never boring.",,,1,0
177058829,Worry,Alexandra  Tanner,"Tanner, Alexandra",,"=""""","=""""",3,3.29,Scribner,Kindle Edition,317,2024,2024,,2024/04/11,"otk-on-the-kindle, books-about-normal-life","otk-on-the-kindle (#26), books-about-normal-life (#4)",read,,,,2,0
180494602,Help Wanted,Adelle Waldman,"Waldman, Adelle",,"=""""","=""""",5,3.59,W. W. Norton & Company,Kindle Edition,282,2024,2024,2024/06/18,2024/04/11,"loved, books-about-normal-life","loved (#11), books-about-normal-life (#3)",read,"Months after I finished this book I find myself coming back to write a review which is rare because I don’t really have much to say about a lot of what I log on here. <br/>I worked in order fulfillment at target in college, and in pretty sure this book is supposed to be about target. The way the store operated under nightfall felt like magic, and getting a glimpse into the actual process was really intriguing. <br/>Mostly this book is about the characters, which are rich and interesting, workplace fiction is one of my favorite things to read because of the details that emerge from the mundanity of life at work. <br/>This book just works, highly recommend and will be rereading one day. ",,,1,0
43923951,Such a Fun Age,Kiley Reid,"Reid, Kiley",,"=""052554190X""","=""9780525541905""",5,3.77,G.P. Putnam's Sons,Hardcover,310,2019,2019,2024/07/24,2024/07/24,"loved, books-about-normal-life","loved (#15), books-about-normal-life (#2)",read,Fast and super enjoyable read. The dialogue and scenes were so clear that I literally forgot I was reading a book and not watching a movie. Excellent time reading this and sad it’s over. ,,,1,0
139400713,Martyr!,Kaveh Akbar,"Akbar, Kaveh",,"=""0593537610""","=""9780593537619""",4,4.16,Knopf,Hardcover,331,2024,2024,2024/07/28,2024/06/26,loved,loved (#14),read,"Lowered my rating to four stars from five after some thinking. <br/>Reading this book was so enjoyable, it inspired so much thought and really took me by surprise. I lowered the rating because of the plot twist, after thinking about it more and more I feel let down by such an unbelievable ending… I could say my own opinion on how it should have ended but I didn’t write the book so I don’t see how it’s important. But overall, highly recommend ",,,1,0
126919284,The Heiress,Rachel Hawkins,"Hawkins, Rachel",,"=""1250280036""","=""9781250280039""",3,3.84,St. Martin's Press,Hardcover,294,2024,2024,2024/07/22,2024/07/07,,,read,"Everyone loves this book and to that I say good I’m happy for you. <br/>I’ve read much worse but I’ve also read much better. <br/>Took too long to get me hooked, lot of stuff to get through and it felt like a slog. Sometimes you can’t get a book out of your head and this just wasn’t it for me. <br/><br/>All the twists were really interesting until the final one, but nothing held any weight in this book. Idk how else to put it. ",,,1,0
57773248,Notes on an Execution,Danya Kukafka,"Kukafka, Danya",,"=""0063052733""","=""9780063052734""",5,4.04,William Morrow,Hardcover,306,2022,2022,2024/07/15,2024/07/11,loved,loved (#13),read,A book so masterfully written that I savored every page. A new all time favorite.,,,1,0
127482608,Come and Get It,Kiley Reid,"Reid, Kiley",,"=""0593328205""","=""9780593328200""",0,3.33,G.P. Putnam's Sons,Hardcover,400,2024,2024,,2024/06/26,to-read,to-read (#53),to-read,,,,0,0
127305658,Like Happiness,Ursula Villarreal-Moura,"Villarreal-Moura, Ursula",,"=""1250882834""","=""9781250882837""",0,3.77,Celadon Books,Hardcover,304,2024,2024,,2024/06/26,to-read,to-read (#52),to-read,,,,0,0
60097451,Motherthing,Ainslie Hogarth,"Hogarth, Ainslie",,"=""0593467027""","=""9780593467022""",3,3.60,Vintage,Paperback,288,2022,2022,2024/06/25,2024/05/31,,,read,Not a lot of things I really loved about this book but there are a few things I didn’t like. In the end that’s two books I went into blind that ended with cannibalism and used the word „inflated” to describe the characters post cannibalism meal. The other book was Earthlings. ,,,1,0
176443453,Greta & Valdin,Rebecca K. Reilly,"Reilly, Rebecca K.",,"=""1668028042""","=""9781668028049""",0,3.90,Avid Reader Press / Simon & Schuster,Hardcover,352,2024,2021,,2024/06/16,to-read,to-read (#51),to-read,,,,0,0
50042494,Ghosts,Dolly Alderton,"Alderton, Dolly",,"=""0241434548""","=""9780241434543""",3,3.87,Fig Tree,Hardcover,352,2020,2020,2024/06/05,2024/06/05,,,read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",0,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2024/06/03,to-read,to-read (#50),to-read,,,,0,0
54304105,Milk Fed,Melissa Broder,"Broder, Melissa",,"=""1982142499""","=""9781982142490""",0,3.56,Scribner,Hardcover,304,2021,2021,,2024/06/03,to-read,to-read (#49),to-read,,,,0,0
57693639,Pure Colour,Sheila Heti,"Heti, Sheila",,"=""0374603944""","=""9780374603946""",0,3.42,"Farrar, Straus and Giroux",Hardcover,224,2022,2022,,2024/05/31,to-read,to-read (#48),to-read,,,,0,0
23453099,Eileen,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""1594206627""","=""9781594206627""",0,3.56,Penguin Press,Hardcover,260,2015,2015,,2024/05/31,to-read,to-read (#47),to-read,,,,0,0
60701439,Big Swiss,Jen Beagin,"Beagin, Jen",,"=""1982153083""","=""9781982153083""",5,3.68,Scribner,Hardcover,336,2023,2023,2024/05/30,2024/01/17,,,read,Ok another time I rated a book five stars because I really liked it… so sue me…. But this one HIT the right mix of knowing people’s secrets and sexiness,,,1,0
52348961,Scenes of a Graphic Nature,Caroline O'Donoghue,"O'Donoghue, Caroline",,"=""0349009945""","=""9780349009940""",0,3.60,Virago Press,Hardcover,352,2020,2020,,2024/05/27,to-read,to-read (#46),to-read,,,,0,0
36133254,Promising Young Women,Caroline O'Donoghue,"O'Donoghue, Caroline",,"=""0349009902""","=""9780349009902""",0,3.71,Virago Press Ltd,Hardcover,352,2018,2018,,2024/05/27,to-read,to-read (#45),to-read,,,,0,0
53066550,"500 Miles from You (Kirrinfief, #3)",Jenny Colgan,"Colgan, Jenny",,"=""0062911244""","=""9780062911247""",0,3.81,William Morrow Paperbacks,Paperback,432,2020,2020,,2024/05/20,"to-read, otk-on-the-kindle","to-read (#44), otk-on-the-kindle (#31)",to-read,,,,0,0
54870201,Just Last Night,Mhairi McFarlane,"McFarlane, Mhairi",,"=""0063036851""","=""9780063036857""",0,4.00,William Morrow Paperbacks,Paperback,393,2021,2021,,2024/05/20,"to-read, otk-on-the-kindle","to-read (#43), otk-on-the-kindle (#30)",to-read,,,,0,0
25574782,Pretty Girls,Karin Slaughter,"Slaughter, Karin",,"=""0062430874""","=""9780062430878""",0,4.01,William Morrow,Paperback,432,2015,2015,,2024/05/20,"to-read, otk-on-the-kindle","to-read (#42), otk-on-the-kindle (#28)",to-read,,,,0,0
63241104,Tom Lake,Ann Patchett,"Patchett, Ann",,"=""006332752X""","=""9780063327528""",0,3.93,Harper,Hardcover,320,2023,2023,,2024/05/20,"to-read, otk-on-the-kindle","to-read (#41), otk-on-the-kindle (#27)",to-read,,,,0,0
28187230,"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,"Ware, Ruth",,"=""1501132938""","=""9781501132933""",2,3.72,Scout Press,Hardcover,341,2016,2016,2024/05/15,2024/04/19,,,read,Stinker,,,1,0
35900387,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",,"=""0008172145""","=""9780008172145""",0,4.23,HarperCollins GB,Paperback,390,2018,2017,,2024/05/15,to-read,to-read (#40),to-read,,,,0,0
54072857,In the Quick,Kate Hope Day,"Day, Kate Hope",,"=""0525511253""","=""9780525511250""",0,3.36,Random House,Hardcover,251,2021,2021,,2024/05/15,to-read,to-read (#39),to-read,,,,0,0
6534,"Postmortem (Kay Scarpetta, #1)",Patricia Daniels Cornwell,"Cornwell, Patricia Daniels",Patricia Cornwell,"=""0743477154""","=""9780743477154""",0,4.03,Pocket Books,Mass Market Paperback,342,2003,1990,,2024/05/15,to-read,to-read (#38),to-read,,,,0,0
229846,Granny Was a Buffer Girl,Berlie Doherty,"Doherty, Berlie",,"=""0435123289""","=""9780435123284""",0,3.60,Heinemann,Hardcover,,1988,1986,,2024/05/15,to-read,to-read (#37),to-read,,,,0,0
58673061,NSFW,Isabel Kaplan,"Kaplan, Isabel",,"=""1250822890""","=""9781250822895""",0,3.46,Henry Holt and Co.,Hardcover,272,2022,2022,,2024/05/15,to-read,to-read (#36),to-read,,,,0,0
51854625,The Devil and the Dark Water,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,3.83,Sourcebooks Landmark,Hardcover,463,2020,2020,,2024/04/18,"to-read, otk-on-the-kindle","to-read (#35), otk-on-the-kindle (#24)",to-read,,,,0,0
52894593,The Lion's Den,Katherine St. John,"John, Katherine St.",,"=""1538733633""","=""9781538733639""",0,3.89,Grand Central Publishing,Hardcover,368,2020,2020,,2024/04/18,"to-read, otk-on-the-kindle","to-read (#34), otk-on-the-kindle (#23)",to-read,,,,0,0
60784373,What Lies in the Woods,Kate Alice Marshall,"Marshall, Kate Alice",,"=""1250859883""","=""9781250859884""",0,3.94,Flatiron Books,Hardcover,336,2023,2023,,2024/04/18,to-read,to-read (#33),to-read,,,,0,0
164444179,First Lie Wins,Ashley Elston,"Elston, Ashley",,"=""""","=""""",5,4.00,Pamela Dorman Books,Hardcover,340,2024,2024,2024/04/18,2024/04/16,"otk-on-the-kindle, loved","otk-on-the-kindle (#19), loved (#10)",read,Hit for me in many different ways. Loved,,,1,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.80,Vintage Contemporaries,Paperback,399,1991,1991,,2024/01/17,"to-read, otk-on-the-kindle","to-read (#10), otk-on-the-kindle (#22)",to-read,,,,0,0
141565,This Is Your Brain on Music,Daniel J. Levitin,"Levitin, Daniel J.",,"=""0525949690""","=""9780525949695""",0,3.89,Dutton Adult,Hardcover,314,2006,2006,,2024/02/03,"to-read, otk-on-the-kindle","to-read (#23), otk-on-the-kindle (#20)",to-read,,,,0,0
136276889,The Resort,Sara Ochs,"Ochs, Sara",,"=""1728279550""","=""9781728279558""",0,3.51,Sourcebooks Landmark,Hardcover,384,2024,2023,,2024/04/15,to-read,to-read (#32),to-read,,,,0,0
52320705,Who Is Maud Dixon?,Alexandra  Andrews,"Andrews, Alexandra",,"=""0316500313""","=""9780316500319""",0,3.82,"Little, Brown And Company",Hardcover,324,2021,2021,,2024/04/15,to-read,to-read (#31),to-read,,,,1,0
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",2,3.60,Granta Books,Hardcover,247,2020,2018,2024/04/15,2024/01/27,otk-on-the-kindle,otk-on-the-kindle (#3),read,I’m so disturbed by this book and I never want to think about it ever again. Disturbing in a trauma porn type of way and not in a fun way in my own opinion. The graphic details of rape of a child multiple times in the book is enough for me to close the book. But I had to get to the end because everyone is saying this book is like a fun ride?? Hell no it was barely even enjoyable. I’m new to horror books so maybe I’m a pussy though ¯\_(ツ)_/¯ ,,,1,0
133938826,Welcome to the Hyunam-Dong Bookshop,Hwang Bo-Reum,"Bo-Reum, Hwang",Shanna Tan,"=""""","=""""",0,3.89,Bloomsbury Publishing,Hardcover,307,2024,2022,,2024/04/11,to-read,to-read (#30),to-read,,,,0,0
193759650,Memory Piece,Lisa Ko,"Ko, Lisa",,"=""059354210X""","=""9780593542101""",0,3.19,Riverhead Books,Hardcover,304,2024,2024,,2024/04/11,to-read,to-read (#29),to-read,,,,0,0
195820829,The Cemetery of Untold Stories,Julia Alvarez,"Alvarez, Julia",,"=""1643753843""","=""9781643753843""",0,3.61,Algonquin Books,Hardcover,243,2024,2024,,2024/04/11,to-read,to-read (#28),to-read,,,,0,0
35522836,No Exit,Taylor  Adams,"Adams, Taylor",,"=""1912106760""","=""9781912106769""",3,3.98,Jofie Books,Kindle Edition,287,2017,2017,2024/04/11,2024/04/11,,,read,An eye roller for sure. I’m ready to be excited again,,,1,0
157062582,"The Mystery Guest (Molly the Maid, #2)",Nita Prose,"Prose, Nita",,"=""0593356187""","=""9780593356180""",3,3.79,Ballantine Books,Hardcover,293,2023,2023,2024/04/08,2024/04/08,,,read,"I don’t want to be too harsh because I did enjoy this book, but oh my god. If book 1 toed the line of being a little…. mickey mousey (genuinely can’t think of a real way to describe it), this one stomped all over the line and built property far past “the line”. I don’t know if I’m making sense. Overall, as a fan of The Maid, the book and molly herself, this book fell short of having much substance at all. I was reading at a much slower pace than usual and wasn’t really thinking about the story when I wasn’t reading. That being said, the character of molly stays living in my mind. I have started to find a real meaning and deep appreciation for the act of cleaning now. And I have had this phrase stuck in my head lately, polish and shine to ease the mind. Ever HEARD of IT?",,,1,0
55196813,"The Maid (Molly the Maid, #1)",Nita Prose,"Prose, Nita",,"=""0593356152""","=""9780593356159""",3,3.75,Ballantine Books,Hardcover,304,2022,2022,2024/03/26,2024/03/25,loved,loved (#9),read,"Wowie this was such a good read for me I think it brought me out of my reading slump.. Loved our main character so much. The ending felt a little rushed, and there were points that felt a little too Mickey mousey, but let’s not pretend that we don’t love a happy optimistic ending!! <br/>Filing under books about autistic women who love their monotonous job along with Convenience Store Woman ",,,1,0
80830635,Don't Let Her Stay,Nicola Sanders,"Sanders, Nicola",,"=""""","=""""",0,3.94,,Kindle Edition,292,2023,2023,,2024/02/13,"otk-on-the-kindle, to-read","otk-on-the-kindle (#16), to-read (#27)",to-read,,,,0,0
63221207,Brain on Fire: My Month of Madness,Susannah Cahalan,"Cahalan, Susannah",,"=""1451621396""","=""9781451621396""",4,4.09,Free Press,ebook,300,2012,2012,2024/03/25,2024/03/12,,,read,,,,1,0
62334530,None of This Is True,Lisa Jewell,"Jewell, Lisa",,"=""1982179007""","=""9781982179007""",3,4.08,Atria Books,Hardcover,390,2023,2023,2024/02/20,2023/11/25,,,read,It was enjoyable but all over the place. Seems i missed out by reading instead of listening to the audiobook based off other reviews ,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",5,4.13,Ballantine Books,Hardcover,342,2016,2016,2024/01/29,2024/01/27,"otk-on-the-kindle, loved","otk-on-the-kindle (#1), loved (#7)",read,This book had me by the balls until the very last sentence highly recommend if youre bored i loved this,,,1,0
